artist_id,name
1205,"Glee Cast Featuring Amber Riley, Kevin McHale, Cory Monteith & Lea Michele"
1206,John Mayer Featuring Taylor Swift
1207,Lady Gaga Featuring Space Cowboy & Flo Rida
1208,Francesca Battistelli
1209,Mario Featuring Gucci Mane & Sean Garrett
1210,Glee Cast Featuring Kevin McHale & Amber Riley
1211,Glee Cast Featuring Matthew Morrison
1212,Glee Cast Featuring Cory Monteith
1213,Glee Cast Featuring Chris Colfer & Lea Michele
1214,Glee Cast Featuring Matthew Morrison & Lea Michele
1215,Boys Like Girls
1216,Cobra Starship Featuring Leighton Meester
1217,Drake Featuring Trey Songz & Lil Wayne
1218,Anya Marina
1219,"Mary Mary Featuring Kierra ""KiKi"" Sheard"
1220,Timbaland Featuring The Fray & Esthero
1221,Fabolous Featuring The-Dream
1222,3OH!3 Featuring Katy Perry
1223,R. Kelly Featuring Keri Hilson
1224,Flo Rida Featuring Ne-Yo
1225,Pleasure P
1226,Chamillionaire
1227,New Boyz
1228,Glee Cast Featuring Mark Salling
1229,Keri Hilson Featuring Kanye West & Ne-Yo
1230,Trey Songz Featuring Gucci Mane & Soulja Boy Tell'em
1231,Brooks & Dunn Featuring Billy Gibbons
1232,Wonder Girls
1233,Five For Fighting
1234,Dorrough
1235,Darryl Worley
1236,Alice In Chains
1237,Keyshia Cole Duet With Monica
1238,The All-American Rejects
1239,Kid Cudi Featuring Kanye West & Common
1240,David Cook
1241,Ginuwine
1242,Jack Ingram
1243,Parachute
1244,Three 6 Mafia Featuring Kalenna
1245,Twista Featuring Erika Shevon
1246,Gucci Mane Featuring Plies
1247,Wale Featuring Lady Gaga
1248,Skillet
1249,Jessie James
1250,Flo Rida Featuring Nelly Furtado
1251,The Pussycat Dolls Featuring Nicole Scherzinger
1252,David Guetta Featuring Kelly Rowland
1253,Michael Franti & Spearhead
1254,Drake Featuring Trey Songz
1255,Matt & Kim
1256,Carolina Liar
1257,The Ting Tings
1258,Madonna
1259,Kristinia DeBarge
1260,"Jamie Foxx Featuring Drake, Kanye West & The-Dream"
1261,T.I. Featuring Mary J. Blige
1262,Jay-Z
1263,Twista
1264,Michelle Branch
1265,The-Dream Featuring Kanye West
1266,Beastie Boys Featuring Nas
1267,Jamie Foxx Featuring T-Pain
1268,OneRepublic With Sara Bareilles
1269,Flo Rida Featuring Wynter
1270,F.L.Y. (Fast Life Yungstaz)
1271,Lady Gaga Featuring Colby O'Donis
1272,Maino Featuring T-Pain
1273,Hannah Montana Featuring David Archuleta
1274,Lupe Fiasco Featuring Matthew Santos
1275,Selena Gomez & Demi Lovato
1276,Alan Jackson
1277,Hurricane Chris Featuring SupaSTAAR
1278,Soulja Boy Tell 'em Featuring Sammie
1279,The Lonely Island Featuring T-Pain
1280,The Veronicas
1281,Gorilla Zoe
1282,T.I. Featuring Justin Timberlake
1283,All Time Low
1284,Fast Life Yungstaz (F.L.Y.)
1285,Jesse McCartney Featuring Ludacris
1286,Madcon
1287,Hurricane Chris Featuring Superstarr
1288,Kevin Rudolf Featuring Rick Ross
1289,Mitchel Musso
1290,Musiq Soulchild
1291,K'Jon
1292,Carrie Underwood Featuring Randy Travis
1293,Yung L.A. Featuring Young Dro & T.I.
1294,Kanye West Featuring Young Jeezy
1295,Ciara Featuring Justin Timberlake
1296,Ciara Featuring Young Jeezy
1297,Charice
1298,Jason Mraz & Colbie Caillat
1299,Keri Hilson Featuring Lil Wayne
1300,Rick Ross Featuring John Legend
1301,Paula Abdul
1302,A R Rahman & The Pussycat Dolls Featuring Nicole Scherzinger
1303,Chrisette Michele
1304,GS Boyz
1305,Bow Wow Featuring Johnta Austin
1306,"Eminem, Dr. Dre & 50 Cent"
1307,Mike Jones
1308,Charlie Wilson
1309,Akon Featuring Colby O'Donis & Kardinal Offishall
1310,Lily Allen
1311,Kevin Rudolf Featuring Lil Wayne
1312,The White Tie Affair
1313,Miley Cyrus & Billy Ray Cyrus
1314,"Rick Ross Featuring Kanye West, T-Pain, Lil' Wayne"
1315,DAY26 Featuring P. Diddy & Yung Joc
1316,Ne-Yo Featuring Jamie Foxx & Fabolous
1317,John Rich
1318,Mims
1319,Silversun Pickups
1320,Ashley Tisdale
1321,The Pussycat Dolls
1322,Keyshia Cole
1323,MGMT
1324,The-Dream Featuring Mariah Carey
1325,Jamie Foxx Featuring T.I.
1326,T.I. Featuring Rihanna
1327,Papa Roach
1328,Kenny Chesney With Mac McAnally
1329,Brooks & Dunn Featuring Reba McEntire
1330,Bobby V Featuring Yung Joc
1331,Lee Ann Womack
1332,Thriving Ivory
1333,Framing Hanley
1334,Plies Featuring Ashanti
1335,John Legend Featuring Andre 3000
1336,Brooke White
1337,Flo Rida Featuring Pleasure P
1338,Jim Jones & Ron Browz Featuring Juelz Santana
1339,Akon Featuring Lil Wayne & Young Jeezy
1340,Ludacris Co-Starring T-Pain
1341,M.I.A. & A R Rahman
1342,Flo Rida Featuring Ke$ha
1343,Bobby Valentino Featuring Yung Joc
1344,Coldplay With Jay-Z
1345,Young Jeezy Featuring Nas
1346,Spectacular! Cast
1347,T-Pain Featuring Ludacris
1348,A.R. Rahman & The Pussycat Dolls Featuring Nicole Scherzinger
1349,Musiq Soulchild Featuring Mary J. Blige
1350,Plies Featuring Chris J
1351,The Offspring
1352,Bruce Springsteen
1353,Keyshia Cole Featuring 2Pac
1354,Saving Abel
1355,Pitbull Featuring Lil Jon
1356,Pat Green
1357,Brad Paisley Duet With Keith Urban
1358,Apocalyptica Featuring Adam Gontier
1359,Jamey Johnson
1360,will.i.am
1361,Jay-Z & T.I. Featuring Kanye West & Lil Wayne
1362,David Archuleta
1363,Lil Wayne Featuring Bobby Valentino & Kidd Kidd
1364,O.A.R.
1365,Metro Station
1366,Hinder
1367,The Rock Heroes
1368,The Red Jumpsuit Apparatus
1369,Brandy
1370,Busta Rhymes Featuring Ron Browz
1371,Avant
1372,Common Featuring Pharrell
1373,DJ Khaled Featuring Kanye West & T-Pain
1374,Secondhand Serenade
1375,Gavin Rossdale
1376,Kenny Chesney With The Wailers
1377,The Lonely Island
1378,Kanye West Featuring Lil Wayne
1379,The Game Featuring Lil Wayne
1380,Savage Featuring Soulja Boy Tell'em
1381,Busta Rhymes
1382,Luis Fonsi
1383,Slim Featuring Yung Joc
1384,M.I.A.
1385,Ludacris Co-Starring Lil Wayne
1386,Akon Featuring Lil Wayne
1387,Guns N' Roses
1388,Ludacris Co-Starring Chris Brown & Sean Garrett
1389,Jimmy Wayne
1390,Jack White & Alicia Keys
1391,Bucky Covington
1392,Ace Hood Featuring Trey Songz
1393,Pleasure P.
1394,Kid Rock
1395,Akon & Sweet Rush
1396,Flo Rida Featuring will.i.am
1397,Estelle Featuring Kanye West
1398,Kardinal Offishall Featuring Akon
1399,Rehab
1400,Buckcherry
1401,High School Musical 3 Cast
1402,Metallica
1403,Mike Jones Featuring Trey Songz & Twista
1404,Zac Efron & Vanessa Hudgens
1405,Nelly Featuring Ashanti & Akon
1406,Chuck Wicks
1407,Young Jeezy Featuring Kanye West
1408,Heidi Newfield
1409,"Mike Jones Featuring Trey Songz, Lil Wayne & Twista"
1410,September
1411,Ray LaMontagne
1412,Keith Anderson
1413,Yung Berg Featuring Casha
1414,Plies Featuring Jamie Foxx & The-Dream
1415,Oasis
1416,"DJ Khaled Feat. Akon, Plies, Young Jeezy, Rick Ross, Ace Hood, Trick Daddy & Lil' Boosie"
1417,Ciara Featuring T-Pain
1418,LL Cool J Featuring The-Dream
1419,David Banner Featuring Chris Brown
1420,"Three 6 Mafia Featuring Project Pat, Young D & Superpower"
1421,Lil Wayne Featuring Jay-Z
1422,The Lost Trailers
1423,Rick Ross Featuring Nelly & Avery Storm
1424,Gym Class Heroes Featuring The-Dream
1425,Demi Lovato Featuring Jonas Brothers
1426,Lil Wayne Featuring Bobby Valentino
1427,Lil Wayne Featuring Static Major
1428,Artists Stand Up To Cancer
1429,Joshua Radin
1430,Maroon 5 Featuring Rihanna
1431,Hit Masters
1432,Shwayze
1433,T.I. Featuring Swizz Beatz
1434,Studio All-Stars
1435,Duffy
1436,Marvin Sapp
1437,Jordin Sparks Duet With Chris Brown
1438,Staind
1439,Plies Featuring Ne-Yo
1440,Flobots
1441,Brooks & Dunn
1442,Lloyd Featuring Lil Wayne
1443,Bow Wow Featuring Soulja Boy Tell'em
1444,Colby O'Donis Featuring Akon
1445,Hot Stylz Featuring Yung Joc
1446,Goo Goo Dolls
1447,Danity Kane
1448,Melissa Lawson
1449,New Kids On The Block
1450,Jessica Simpson
1451,Usher Featuring Young Jeezy
1452,Shwayze Featuring Cisco Adler
1453,Madonna Featuring Justin Timberlake
1454,Demi Lovato & Joe Jonas
1455,Flex
1456,Ray J & Yung Berg
1457,Flo Rida Featuring T-Pain
1458,Josh Gracin
1459,Meryl Streep
1460,Usher Featuring Beyonce & Lil Wayne
1461,Flyleaf
1462,Nas Featuring Keri Hilson
1463,Sugarland Featuring Little Big Town & Jake Owen
1464,The Game Featuring Keyshia Cole
1465,Nelly Featuring Ciara & JD
1466,Julianne Hough
1467,"DJ Khaled Featuring Akon, Rick Ross, Young Jeezy, Lil' Boosie, Trick Daddy, Ace Hood & Pli"
1468,James Otto
1469,Vanessa Hudgens
1470,Cast Of Camp Rock
1471,Ashanti
1472,Kanye West Featuring Chris Martin
1473,Rick Ross Featuring T-Pain
1474,2 Pistols Featuring T-Pain & Tay Dizm
1475,Death Cab For Cutie
1476,Timbaland Featuring OneRepublic
1477,Sean Kingston Featuring Elan & Juelz Santana
1478,Nelly Featuring Akon & Ashanti
1479,Phil Vassar
1480,Tyga Featuring Travis McCoy
1481,Josh Turner Featuring Trisha Yearwood
1482,Yael Naim
1483,Lil Wayne Featuring Juelz Santana & Fabolous
1484,"DJ Laz Featuring Flo Rida, Casely & Pitbull"
1485,Panic At The Disco
1486,Raheem DeVaughn
1487,Nelly Featuring Fergie
1488,David Guetta & Chris Willis
1489,Puddle Of Mudd
1490,DJ Laz Featuring Flo Rida & Casely
1491,Ferras
1492,Finger Eleven
1493,Kate Voegele
1494,Cherish Featuring Yung Joc
1495,Jason Mraz Featuring Colbie Caillat
1496,C-Side Featuring Keyshia Cole
1497,Jewel
1498,"Webbie, Lil' Phat & Lil' Boosie"
1499,Flo Rida Featuring Timbaland
1500,Fall Out Boy Featuring John Mayer
1501,Lil Mama Featuring Chris Brown & T-Pain
1502,Busta Rhymes Featuring Linkin Park
1503,Shawty Lo
1504,Augustana
1505,Usher Featurnig Beyonce & Lil Wayne
1506,G Unit
1507,Ashlee Simpson With Tom Higgenson
1508,Soulja Boy Tell'em Featuring Arab
1509,Fat Joe Featuring J. Holiday
1510,J. Holiday
1511,Rocko
1512,Janet
1513,Kenny Chesney Duet With George Strait
1514,Mariah Carey Featuring T-Pain
1515,American Idol Top 8
1516,Annie Lennox
1517,DAY26
1518,Radiohead
1519,R.E.M.
1520,Flo Rida Featuring Sean Kingston
1521,Enur Featuring Natasja
1522,Missy Elliott
1523,Ryan Leslie
1524,Paula Abdul & Randy Jackson
1525,"Wyclef Jean Featuring Akon, Lil Wayne & Niia"
1526,Gnarls Barkley
1527,Dolla Featuring T-Pain & Tay Dizm
1528,Aly & AJ
1529,Baby Bash Featuring Sean Kingston
1530,Glen Hansard & Marketa Irglova
1531,Chris Brown Featuring T-Pain
1532,"DJ Felli Fel Featuring Diddy, Akon, Ludacris & Lil Jon"
1533,Natasha Bedingfield Featuring Sean Kingston
1534,Plies Featuring Akon
1535,Santana Featuring Chad Kroeger
1536,Billy Ray Cyrus With Miley Cyrus
1537,Rihanna Featuring Ne-Yo
1538,Lil Mama Featuring Chris Brown
1539,Baby Bash Featuring T-Pain
1540,Timbaland Featuring Keri Hilson
1541,Celine Dion & Josh Groban
1542,Amy Winehouse Featuring Ghostface Killah
1543,Lenny Kravitz
1544,Bow Wow & Omarion
1545,Keyshia Cole Introducing Amina
1546,The Last Goodnight
1547,Michael Jackson With Akon
1548,Kanye West Featuring T-Pain
1549,Playaz Circle Featuring Lil Wayne
1550,Pitbull Featuring Trina & Young Bo$$
1551,Dragonforce
1552,Good Charlotte
1553,"DJ Khaled Featuring T-Pain, Trick Daddy, Rick Ross & Plies"
1554,Cassidy Featuring Swizz Beatz
1555,Michael Cera & Ellen Page
1556,Soulja Boy Tell'em Featuring I-15
1557,Fabolous Featuring Jermaine Dupri
1558,Alvin And The Chipmunks Featuring Chris Classic
1559,Celine Dion
1560,Alvin And The Chipmunks
1561,Feist
1562,Landon Pigg
1563,Chingy Featuring Amerie
1564,Miranda Cosgrove Featuring Drake Bell
1565,Justin Timberlake Duet With Beyonce
1566,50 Cent Featuring Justin Timberlake & Timbaland
1567,Juanes
1568,LeAnn Rimes
1569,Garth Brooks
1570,50 Cent Featuring Akon
1571,Wisin & Yandel
1572,Keyshia Cole Featuring Missy Elliott & Lil Kim
1573,CSS
1574,Hurricane Chris Featuring Big Poppa
1575,Plies Featuring T-Pain
1576,Elliott Yamin
1577,Spice Girls
1578,T.I. Featuring Wyclef Jean
1579,T-Pain Featuring Akon
1580,Serj Tankian
1581,T-Pain Featuring Yung Joc
1582,Hurricane Chris
1583,Fabolous Featuring Ne-Yo
1584,Kat DeLuna Featuring Elephant Man
1585,Ciara Featuring 50 Cent
1586,Reba McEntire Duet With Kelly Clarkson
1587,UGK Featuring OutKast
1588,Cupid
1589,Gym Class Heroes
1590,Swizz Beatz
1591,Backstreet Boys
1592,R. Kelly Duet With Usher
1593,Shop Boyz
1594,Gwen Stefani Featuring Akon
1595,Down A.K.A. Kilo
1596,Nelly Furtado
1597,Soulja Boy
1598,Yung Berg Featuring Junior
1599,Paula DeAnda Featuring Bow Wow
1600,High School Musical 2 Cast
1601,Zac Efron & Vanessa Anne Hudgens
1602,Amy Winehouse
1603,Zac Efron/Vanessa Anne Hudgens
1604,Yung Joc Featuring Gorilla Zoe
1605,Tim McGraw With Faith Hill
1606,Eve
1607,Zac Efron
1608,Lil Boosie Featuring Foxx & Webbie
1609,Corbin Bleu And Lucas Grabeel
1610,Ashley Tisdale And Lucas Grabeel
1611,Zac Efron And Vanessa Anne Hudgens
1612,Tracy Lawrence
1613,The White Stripes
1614,Lil Mama
1615,Timbaland Featuring Nelly Furtado & Justin Timberlake
1616,Kelly Rowland Featuring Eve
1617,Emerson Drive
1618,Billy Ray Cyrus
1619,Huey
1620,Fergie Featuring Ludacris
1621,Bone Thugs-N-Harmony Featuring Akon
1622,Bobby Valentino Featuring Timbaland
1623,Cast Of Hairspray
1624,Tank
1625,"DJ Khaled Featuring T.I., Akon, Rick Ross, Fat Joe, Lil' Wayne & Baby"
1626,Beyonce & Shakira
1627,Bow Wow Featuring T-Pain & Johnta Austin
1628,Unk
1629,R. Kelly Or Bow Wow (Featuring T.I. & T-Pain)
1630,Paul McCartney
1631,Crime Mob Featuring Lil Scrappy
1632,Dashboard Confessional
1633,Daddy Yankee Featuring Fergie
1634,The Smashing Pumpkins
1635,Ozzy Osbourne
1636,Diddy Featuring Keyshia Cole
1637,Gym Class Heroes Featuring Patrick Stump
1638,Blake Lewis
1639,Baby Boy Da Prince Featuring Lil Boosie
1640,India.Arie
1641,Young Jeezy Featuring R. Kelly
1642,Maroon5
1643,Freak Nasty Featuring Crazy Mike
1644,Katharine McPhee
1645,Three 6 Mafia Featuring Chamillionaire
1646,"DJ Khaled Featuring T.I. Akon, Rick Ross, Fat Joe. Lil' Wayne & Baby"
1647,Kelly Clarkson Featuring Jeff Beck
1648,Josh Groban & The African Children's Choir
1649,MIKA
1650,Paul Wall Featuring Jermaine Dupri
1651,Lumidee Featuring Tony Sunshine
1652,Down AKA Kilo
1653,Incubus
1654,Joe
1655,Pretty Ricky
1656,Rich Boy Featuring Polow Da Don
1657,"DJ Khaled Featuring T.I. Akon, Rick Ross, Fat Joe. Lil' Wayne, Baby"
1658,Omarion
1659,Lloyd Featuring Lil' Wayne
1660,Blue October
1661,Young Buck
1662,Fat Joe Featuring Lil Wayne
1663,Akon Featuring Snoop Dogg
1664,Akon Featuring Eminem
1665,Rihanna & Sean Paul
1666,Brandi Carlile
1667,Chris Brown Featuring Jay Biz
1668,Bjork
1669,Timbaland Featuring One Republic
1670,Good Charlotte Featuring M. Shadows And Synyster Gates
1671,Jim Jones
1672,Fabolous Featuring Young Jeezy
1673,Ludacris Featuring Mary J. Blige
1674,Modest Mouse
1675,The Game Featuring Kanye West
1676,Marques Houston
1677,Hellogoodbye
1678,Justin Timberlake Featuring T.I.
1679,Joss Stone
1680,Regina Spektor
1681,The Fratellis
1682,Jibbs Featuring Chamillionaire
1683,Yung Joc Featuring Marques Houston & Trey Songz
1684,Nine Inch Nails
1685,Dixie Chicks
1686,The Pussycat Dolls Featuring Timbaland
1687,Paula DeAnda Featuring The DEY
1688,Diddy Featuring Christina Aguilera
1689,Korn Featuring Amy Lee
1690,Snoop Dogg Featuring R. Kelly
1691,Bow Wow Featuring Chris Brown & Johnta Austin
1692,KT Tunstall
1693,Paul Wall Featuring Lil' KeKe
1694,AnnaSophia Robb
1695,Corinne Bailey Rae
1696,Young Jeezy
1697,Jordan Pruitt
1698,Corbin Bleu
1699,Bow Wow Or R. Kelly (Featuring T.I. & T-Pain)
1700,Lil' Boosie Featuring Yung Joc
1701,Norah Jones
1702,The Naked Brothers Band
1703,Trent Tomlinson
1704,Stone Sour
1705,Ludacris Featuring Pharrell
1706,Lil Scrappy Featuring Young Buck
1707,The Shins
1708,The Wreckers
1709,Petey Pablo
1710,Jay-Z Featuring Chrisette Michele
1711,Cartel
1712,Cherish
1713,U2 & Green Day
1714,Birdman & Lil Wayne
1715,Diddy Featuring Nicole Scherzinger
1716,"Eminem, 50 Cent, Lloyd Banks & Cashis"
1717,AFI
1718,Nas Featuring will.i.am
1719,Lady Sovereign
1720,Chingy Featuring Jermaine Dupri
1721,Webstar & Young B Featuring The Voice Of Harlem
1722,Sarah McLachlan
1723,The Killers Featuring Toni Halliday
1724,Heartland
1725,RBD
1726,Jibbs
1727,The Game
1728,Josh Groban
1729,Ciara Featuring Chamillionaire
1730,Lonestar
1731,Ricky Martin Featuring La Mari
1732,The Pussycat Dolls Featuring Snoop Dogg
1733,Mario Vazquez
1734,Brooke Hogan Featuring Paul Wall
1735,Ying Yang Twins Featuring Wyclef
1736,Rick Ross
1737,Lyfe Jennings
1738,Lionel Richie
1739,Chris Cornell
1740,Shareefa Featuring Ludacris
1741,The Game Featuring Junior Reid
1742,(+44)
1743,Monica Featuring Dem Franchize Boyz
1744,Yung Joc Featuring Brandy 'Ms. B.' Hambrick
1745,Bowling For Soup
1746,Frankie J Featuring Mannie Fresh & Chamillionaire
1747,Alejandro Sanz
1748,Ruben Studdard
1749,Toby Love Featuring Rakim & Ken-Y
1750,Chingy Featuring Tyrese
1751,Nelly Furtado Featuring Timbaland
1752,E-40 Featuring T-Pain & Kandi Girl
1753,John Mellencamp
1754,Janet Featuring Khia
1755,Cassie
1756,Sean Paul Feat. Keyshia Cole
1757,Tenacious D
1758,Janet & Nelly
1759,Fort Minor Featuring Styles Of Beyond
1760,Fergie Featuring will.i.am
1761,Young Dro Featuring T.I.
1762,Shakira Featuring Wyclef Jean
1763,Nick Lachey
1764,Yung Joc
1765,Brooks & Dunn With Sheryl Crow & Vince Gill
1766,Lil Jon Featuring E-40 & Sean Paul Of The YoungBloodZ
1767,Cherish Featuring Sean Paul Of The YoungBloodZ
1768,The Raconteurs
1769,Cham Featuring Alicia Keys
1770,Lloyd Banks Featuring 50 Cent
1771,Brown Boy
1772,Paulina Rubio
1773,Kelis Featuring Too $hort
1774,Chamillionaire Featuring Krayzie Bone
1775,Daniel Powter
1776,The Pack
1777,Paris Hilton
1778,Keane
1779,The Cheetah Girls
1780,LeToya
1781,OutKast
1782,Field Mob Featuring Ciara
1783,OutKast Featuring Scar & Sleepy Brown
1784,Mana
1785,Chris Brown Featuring Lil' Wayne
1786,Fort Minor Featuring Holly Brook
1787,Anna Nalick
1788,Taking Back Sunday
1789,Paula DeAnda Featuring Baby Bash
1790,Mary J. Blige Featuring Brook-Lyn
1791,Busta Rhymes Featuring will.i.am & Kelis
1792,Ashlee Simpson
1793,Sean Paul Featuring Keyshia Cole
1794,Pharrell Featuring Kanye West
1795,Jeannie Ortega Featuring Papoose
1796,Cheyenne Kimball
