"album_id";"name";"lastfm_playcount";"lastfm_listeners"
"482";"Some Kind of Trouble";"2532515";"107771"
"483";"Brothers";"0";"1"
"484";"Country Strong: More Music from the Motion Picture";"438";"27"
"485";"Twang";"147848";"20032"
"486";"Stuck Like Glue";"195877";"88636"
"487";"American Saturday Night";"0";"0"
"488";"I'm Alive, I'm Dreaming";"525936";"38097"
"489";"A Year Without Rain";"1942611";"156988"
"490";"The Preview";"1385957";"208779"
"491";"Hit It Again";"9264";"1204"
"492";"Christmas Lights";"637619";"143602"
"493";"Love Letter";"436888";"48418"
"494";"Leave This Town";"0";"0"
"495";"Merry Christmas II You";"928909";"62351"
"496";"Strip Me";"823029";"75795"
"497";"Animal";"0";"0"
"498";"Kaleidoscope Heart";"4364299";"250471"
"499";"Cowboy's Back In Town";"89104";"19367"
"500";"Man on the Moon II: The Legend of Mr. Rager";"7426507";"404278"
"501";"It's America";"1369527";"309546"
"502";"For Your Entertainment";"10168706";"387904"
"503";"Streets of Gold";"0";"0"
"504";"Still Standing";"661268";"134184"
"505";"Come Around Sundown";"16126510";"627932"
"506";"Recovery";"23640696";"1282071"
"507";"Way Out Here";"0";"1"
"508";"Pink Friday";"10633498";"550638"
"509";"Brand New Eyes";"34337526";"723058"
"510";"On Your Side";"3071107";"83899"
"511";"The Nino Brown Mixtape";"0";"1"
"512";"Thank Me Later";"8528876";"395031"
"513";"The Script";"11817588";"792456"
"514";"Back To Me";"394146";"70504"
"515";"Love Like Crazy";"695711";"178079"
"516";"Hold You";"185385";"32368"
"517";"That's Why";"256437";"84466"
"518";"La Roux";"17616586";"659168"
"519";"The Fame Monster";"35580786";"1266440"
"520";"Sparks Fly";"981295";"122604"
"521";"Cradlesong";"1133990";"80513"
"522";"The Element of Freedom";"6966615";"534519"
"523";"Telephantasm";"567816";"83492"
"524";"Dark Horse";"12391841";"526150"
"525";"Breakthrough";"3036085";"297709"
"526";"Wide Open";"1236623";"228059"
"527";"Nightmare";"13351316";"294914"
"528";"She Won't Be Lonely Long";"85671";"20031"
"529";"Alternative Times, Volume 114";"117";"56"
"530";"Can't Be Tamed";"7052718";"302797"
"531";"Hannah Montana Forever";"1158";"111"
"532";"Now That’s What I Call Music! 76";"1043";"74"
"533";"Old Things New";"184937";"67300"
"534";"Ready";"2172875";"134201"
"535";"Promo Only: Country Radio, March 2010";"116";"44"
"536";"No Mercy";"1812322";"123499"
"537";"Asylum";"5485516";"143499"
"538";"Replay";"0";"1"
"539";"Another Round";"173267";"19268"
"540";"Glee: The Music: Journey To Regionals";"6416";"657"
"541";"Glee: The Music, Volume 1";"3177019";"233031"
"542";"Bionic";"0";"0"
"543";"Glee: The Music: Best Of Season One";"2750";"579"
"544";"Steel Magnolia";"147824";"34333"
"545";"To The Sea";"4012908";"236286"
"546";"Glee: The Music, The Complete Season One";"2081434";"29452"
"547";"Unstoppable";"779799";"103195"
"548";"We Are Young Money";"1785378";"323795"
"549";"Keep On";"591359";"115969"
"550";"Greatest Hits II";"644481";"62235"
"551";"The Foundation";"1777507";"136394"
"552";"The Blow Up";"145739";"5045"
"553";"Neutron Star Collision (Love Is Forever)";"178221";"16328"
"554";"Today Was a Fairytale";"132622";"36153"
"555";"Justin Moore";"1282548";"231338"
"556";"Kiss & Tell";"4735603";"561274"
"557";"She Wolf";"7589157";"537384"
"558";"BLACKsummers'night";"1113299";"135309"
"559";"All I Ever Wanted";"8284073";"522469"
"560";"The Time of Our Lives";"4111613";"514675"
"561";"Scars & Souvenirs";"0";"1"
"562";"Give Me A Sign (Forever And Ever)";"22";"12"
"563";"Defying Gravity";"954943";"143104"
"564";"Believe";"932283";"54387"
"565";"Smoke & Mirrors";"2527987";"222465"
"566";"The State vs. Radric Davis";"748131";"62557"
"567";"Sex Therapy: The Experience";"878855";"105210"
"568";"Backspacer";"8828312";"395344"
"569";"Little Bit Of Everything";"885733";"241026"
"570";"B.o.B Presents: The Adventures of Bobby Ray";"3678527";"255033"
"571";"Light";"0";"1"
"572";"The Bridge";"1178908";"126597"
"573";"Soldier of Love";"3121667";"205332"
"574";"Nu Rock Traxx, Volume 408: CAN";"291";"119"
"575";"Wolfgang Amadeus Phoenix";"0";"0"
"576";"The Sound of Madness";"7598698";"278308"
"577";"Learn To Live";"0";"0"
"578";"Boston's Boy";"998426";"220823"
"579";"Ocean Eyes";"18809651";"734494"
"580";"My Best Days";"88525";"9657"
"581";"Only by the Night";"53546565";"1799792"
"582";"The Fame";"44912896";"1655539"
"583";"Pants on the Ground";"1659";"541"
"584";"Small Town Girl";"980852";"200290"
"585";"The Singles Collection";"0";"0"
"586";"Southern Voice";"1479148";"305804"
"587";"Feel That Fire";"380242";"48276"
"588";"Who I Am";"761202";"84883"
"589";"Major Tom";"0";"1"
"590";"Hope for Haiti Now";"16272";"2044"
"591";"My World";"3168371";"297173"
"592";"Startin' With Me";"40";"6"
"593";"Growing Up Is Getting Old";"202940";"66675"
"594";"The Resistance";"37969970";"983736"
"595";"Life Starts Now";"12471460";"569286"
"596";"Graffiti";"2496723";"317901"
"597";"Rated R";"15959998";"806574"
"598";"Dear Agony";"8220516";"348196"
"599";"Hot Mess";"3006684";"118408"
"600";"I'm About To Come Alive";"569185";"130924"
"601";"Årsbeste 2009";"1411";"556"
"602";"Promo Only: Country Radio, April 2009";"70";"24"
"603";"Raditude";"1772454";"140599"
"604";"Relapse: Refill";"1845065";"172017"
"605";"Echo";"4287463";"336076"
"606";"Jeremih";"1020323";"199580"
"607";"Greatest Hits";"14063347";"587649"
"608";"Kings and Queens";"175829";"40227"
"609";"Memoirs of an Imperfect Angel";"4660468";"282855"
"610";"MTV Unplugged";"48425";"12611"
"611";"I Dreamed A Dream";"1034201";"106515"
"612";"My Paper Heart";"219633";"17381"
"613";"The Circle";"1536632";"84346"
"614";"Rebelution";"2376530";"352184"
"615";"Before I Self Destruct";"1051337";"55295"
"616";"Love Drunk";"4720827";"305189"
"617";"Whatever You Like";"39555";"3679"
"618";"American Ride";"278135";"80256"
"619";"21st Century Breakdown";"21288689";"593111"
"620";"Tomorrow";"942174";"224111"
"621";"Cage the Elephant";"8571148";"569312"
"622";"Good Morning";"180367";"83347"
"623";"Skinny Jeanz And A Mic";"103699";"21573"
"624";"The Fray";"0";"0"
"625";"So Far Gone";"7226998";"879757"
"626";"Slice";"691558";"85017"
"627";"Battlefield";"1769989";"175623"
"628";"Dorrough Music";"198662";"74487"
"629";"Sounds Like Life";"60192";"24882"
"630";"Party Rock";"3754336";"324240"
"631";"Black Gives Way to Blue";"0";"0"
"632";"One of the Boys";"24559673";"1675791"
"633";"Greatest Hits";"692992";"19628"
"634";"Anything Goes";"0";"0"
"635";"I Look to You";"1662195";"134218"
"636";"David Cook";"2677490";"135702"
"637";"City Of Black & White";"1634670";"208097"
"638";"Losing Sleep";"2058024";"222284"
"639";"Love On The Inside";"0";"1"
"640";"Imperial Blaze";"1111604";"53968"
"641";"Full Circle";"2314144";"131445"
"642";"Awake";"7387727";"256890"
"643";"Want";"11040741";"454147"
"644";"Jessie James";"686736";"88597"
"645";"Kellie Pickler";"572434";"133664"
"646";"Here We Go Again";"6639076";"308217"
"647";"Grand";"6722624";"389449"
"648";"Coming To Terms";"3108857";"235883"
"649";"Viver a Vida - Internacional";"6738";"1930"
"650";"We Started Nothing";"17024603";"1066795"
"651";"Celebration";"7260675";"353779"
"652";"Hannah Montana 3";"600114";"81793"
"653";"The Hits Collection, Volume 1";"31099";"16612"
"654";"Everything Comes And Goes";"149314";"10393"
"655";"Shine";"0";"1"
"656";"We Sing. We Dance. We Steal Things.";"4993330";"560467"
"657";"The Introduction of Marcus Cooper";"240145";"31630"
"658";"That Don't Make Me A Bad Guy";"232706";"58136"
"659";"Lines, Vines and Trying Times";"1741832";"94266"
"660";"Good Time";"570248";"127612"
"661";"Finding Beauty in Negative Spaces";"7578931";"588728"
"662";"Back When I Knew It All";"400910";"124551"
"663";"Big Whiskey And The Groogrux King";"0";"1"
"664";"Nothing Personal";"11777873";"266430"
"665";"We Made You";"156718";"34167"
"666";"Big Bad World";"1584119";"142687"
"667";"Kris Allen";"2092367";"147781"
"668";"American Idol: Season 8";"607";"86"
"669";"808s & Heartbreak";"9866934";"972139"
"670";"Jet Black & Jealous";"295683";"74591"
"671";"No Boundaries";"51096";"8652"
"672";"Jennifer Hudson";"0";"0"
"673";"Charice";"432688";"15598"
"674";"Easy Does It";"401993";"103380"
"675";"Promo Only: Urban Radio, February 2009";"105";"26"
"676";"Uncle Charlie";"157241";"39715"
"677";"Folie à deux";"0";"0"
"678";"Walk This Way";"1180930";"94788"
"679";"iTunes Live from London";"3169";"220"
"680";"Troubadour";"415723";"113183"
"681";"Swoon";"6501055";"246552"
"682";"Guilty Pleasure";"4638190";"207562"
"683";"Doll Domination";"4174308";"580871"
"684";"Untouched";"0";"1"
"685";"A Different Me";"706760";"111098"
"686";"Prom Queen";"25601";"6701"
"687";"Oracular Spectacular";"53719478";"2162096"
"688";"Metamorphosis";"6076011";"378688"
"689";"Fearless";"1777086";"273533"
"690";"Call Me Crazy";"126985";"21853"
"691";"Thriving Ivory";"637932";"40781"
"692";"Promo Only: Modern Rock Radio, October 2008";"274";"118"
"693";"Carnival Ride";"3433302";"365989"
"694";"No Line on the Horizon";"6741537";"293873"
"695";"Spirit";"9283762";"943513"
"696";"Crazy Ex-Girlfriend";"1238158";"203436"
"697";"Good Girl Gone Bad";"17434795";"1567826"
"698";"High Hopes & Heartbreak";"184258";"26167"
"699";"Jonas Brothers: The 3D Concert Experience";"4644";"365"
"700";"Freedom";"5950454";"773941"
"701";"19";"0";"0"
"702";"F*** You";"0";"1"
"703";"The Singles Collection";"24135";"4229"
"704";"2008-06-06: Rock in Rio, Lisbon, Portugal";"9134";"2525"
"705";"Decode";"510932";"107316"
"706";"Working on a Dream";"1870762";"91652"
"707";"Saving Abel";"2759817";"349697"
"708";"Another Cinderella Story";"122367";"37683"
"709";"That Lonesome Song";"0";"0"
"710";"It's A New Day";"70997";"32803"
"711";"Promo Only: Modern Rock Radio, August 2008";"339";"115"
"712";"Live On Red Rocks";"79152";"4634"
"713";"Metro Station";"9341070";"539464"
"714";"Take It To The Limit";"2771169";"232339"
"715";"Some Mad Hope";"3241224";"260606"
"716";"Human";"0";"1"
"717";"Avant";"271507";"78131"
"718";"A Twist in My Story";"4123564";"290799"
"719";"Wanderlust";"653746";"73150"
"720";"Breakout";"6019339";"351938"
"721";"Radio 1's Live Lounge, Volume 4";"1621";"138"
"722";"Daughtry";"6207725";"503285"
"723";"Palabras Del Silencio";"366747";"43897"
"724";"Viva la Vida or Death and All His Friends";"0";"0"
"725";"Minutes to Midnight";"43387465";"1454255"
"726";"Do You Believe Me Now";"158590";"46165"
"727";"5th Gear";"1507741";"275137"
"728";"Bucky Covington";"239673";"60783"
"729";"All Summer Long";"307097";"110055"
"730";"Day & Age";"22952981";"876557"
"731";"Departure";"1868972";"192186"
"732";"Death Magnetic";"18584280";"536090"
"733";"High School Musical 3 : Nos années lycée";"17";"6"
"734";"As I Am";"0";"1"
"735";"Starting Now";"486370";"102820"
"736";"Promo Only: Country Radio, May 2008";"49";"18"
"737";"In Orbit";"908867";"134337"
"738";"Gossip In The Grain";"3734389";"315785"
"739";"Be OK";"4468664";"292510"
"740";"Good Girl Gone Bad: Reloaded";"6315476";"632177"
"741";"Pocketful of Sunshine";"0";"0"
"742";"Dig Out Your Soul";"7933145";"272233"
"743";"Golden Road";"1349187";"272522"
"744";"Tha Carter III";"0";"1"
"745";"Paper Trail";"0";"1"
"746";"NOW: The Hits of Summer 2012";"1207";"311"
"747";"Holler Back";"251319";"72868"
"748";"RIOT!";"44012363";"1316767"
"749";"JUST STAND UP!";"19766";"5794"
"750";"Boys Like Girls";"11691405";"720191"
"751";"Simple Times";"3999534";"238621"
"752";"Just Like You";"1695569";"329508"
"753";"Live at Beacon Theatre, New York, USA";"0";"1"
"754";"3 Doors Down";"6739780";"549239"
"755";"Thirsty";"290593";"46163"
"756";"Exclusive: The Forever Edition";"1034436";"41673"
"757";"E=MC²";"2938181";"345862"
"758";"Fight With Tools";"5040618";"372860"
"759";"Cowboy Town";"246301";"63967"
"760";"Get Silly";"85921";"18330"
"761";"Welcome to the Dollhouse";"2172603";"268846"
"762";"Gavin DeGraw";"1877236";"215753"
"763";"Do You Know";"0";"0"
"764";"Living Hard";"500361";"148955"
"765";"Coco";"8202116";"773633"
"766";"Pop It! Rock it!";"100";"39"
"767";"Just Who I Am: Poets & Pirates";"747630";"212772"
"768";"We Weren't Crazy";"500476";"122134"
"769";"Flyleaf";"14494310";"746380"
"770";"Dreaming Out Loud";"0";"1"
"771";"Long Trip Alone";"1153609";"265427"
"772";"Indestructible";"14437957";"501446"
"773";"Julianne Hough";"533714";"100185"
"774";"Identified";"1685347";"92394"
"775";"Still Feels Good";"775377";"103364"
"776";"Massive R&B: Winter 2008";"64";"20"
"777";"Taylor Swift";"0";"0"
"778";"Trey Day";"3137322";"706144"
"779";"Lady Antebellum";"2132311";"257439"
"780";"Narrow Stairs";"0";"1"
"781";"Prayer Of A Common Man";"120225";"42340"
"782";"Meet Miley Cyrus";"1153498";"127006"
"783";"iTunes Live from SoHo";"3793";"1964"
"784";"Who We Are";"5264813";"440338"
"785";"My Life's Been A Country Song";"652570";"200017"
"786";"Famous";"2201371";"273280"
"787";"Aliens & Rainbows";"332346";"38941"
"788";"15";"0";"0"
"789";"Them vs. You vs. Me";"0";"1"
"790";"Jonas Brothers";"4230487";"260308"
"791";"Perfectly Clear";"474583";"103818"
"792";"iTunes Live from SoHo";"45270";"4741"
"793";"Hard Candy";"0";"0"
"794";"Total Club Hits";"470743";"288799"
"795";"Sweet and Low (Live at Sweetwater Studios)";"352";"155"
"796";"Relentless";"968266";"210883"
"797";"It Won't Be Soon Before Long";"0";"0"
"798";"Sean Kingston";"2864209";"596803"
"799";"Back Of My Lac'";"1772775";"462860"
"800";"R&B Collection";"62453";"30223"
"801";"Go";"856024";"258485"
"802";"DAY26";"1118928";"248818"
"803";"If You're Going Through Hell";"486702";"61436"
"804";"Accelerate";"2735802";"150609"
"805";"Echoes, Silence, Patience & Grace";"13211324";"1032484"
"806";"The Dutchess";"0";"0"
"807";"Little Bit Of Life";"442049";"140480"
"808";"The Odd Couple";"5869784";"335076"
"809";"Insomniatic";"0";"1"
"810";"Detours";"0";"0"
"811";"Sleep Through The Static";"11332130";"557814"
"812";"Girls and Boys";"0";"1"
"813";"Enjoy The Ride";"0";"1"
"814";"It Is Time For A Love Revolution";"2071017";"209483"
"815";"Face Off";"436311";"130976"
"816";"Big Dog Daddy";"142150";"30498"
"817";"The Leak";"62388";"9585"
"818";"Inhuman Rampage";"5615012";"251252"
"819";"Good Morning Revival";"10854716";"609402"
"820";"Exile On Mainstream";"3890471";"301359"
"821";"Headstrong";"3781961";"355830"
"822";"Growing Pains";"1033453";"129784"
"823";"Don't Look Away";"2043810";"181054"
"824";"Everything Is Fine";"456088";"111753"
"825";"Promo Only: Country Radio, February 2008";"66";"21"
"826";"Magic";"2779675";"217864"
"827";"All The Right Reasons";"0";"0"
"828";"Hood Classics";"170107";"80409"
"829";"The Reminder";"23781031";"1067300"
"830";"Every Second Counts";"4325983";"393870"
"831";"Waitin' In The Country";"6";"2"
"832";"Family";"254433";"33607"
"833";"Never Too Late";"48255";"15764"
"834";"Greatest Hits";"279183";"70518"
"835";"Mistletoe";"85033";"55000"
"836";"All That We Needed";"7382188";"675118"
"837";"Brave";"1956900";"303508"
"838";"Some Hearts";"4998840";"485319"
"839";"Now That’s What I Call Music! 67";"311";"103"
"840";"Continuum";"21861179";"1081502"
"841";"Elliott Yamin";"624181";"94582"
"842";"Greatest Hits";"1698467";"103021"
"843";"Real Things";"244453";"87496"
"844";"The Black Parade";"0";"0"
"845";"Infinity on High";"28792342";"1083071"
"846";"Sawdust";"16471686";"721947"
"847";"The Best Of Nelly";"53473";"3046"
"848";"All the Lost Souls";"7805067";"606326"
"849";"FutureSex/LoveSounds";"0";"0"
"850";"Rnb Superclub, Volume 8";"24";"13"
"851";"Time For A Change";"151489";"41033"
"852";"Rnb, Volume 40";"11";"6"
"853";"Shodown";"24";"15"
"854";"Greatest Hits: The Ultimate Collection";"91340";"6485"
"855";"Promo Only Canada Rhythm Radio: December 2007";"26";"17"
"856";"The Evolution of Robin Thicke";"2476077";"326803"
"857";"Wild Child";"391";"136"
"858";"High School Musical 2";"57948";"12957"
"859";"Love, Pain & the whole crazy thing";"1011611";"171929"
"860";"Icky Thump";"13784877";"825170"
"861";"The Hit List 16";"0";"1"
"862";"My December";"0";"0"
"863";"VYP: Voice of the Young People";"33953";"3699"
"864";"Between Raising Hell And Amazing Grace";"363210";"90490"
"865";"It Just Comes Natural";"0";"1"
"866";"Home At Last";"49868";"5648"
"867";"The Paramour Sessions";"9056628";"448470"
"868";"Sex, Love & Pain";"20729";"4341"
"869";"Doin' Somethin' Right";"1102721";"276231"
"870";"Greatest Hits, Volume Two: The Videos & Live At Red Rocks";"645";"269"
"871";"Dignity";"4389362";"373025"
"872";"Extreme Behavior";"7095148";"695871"
"873";"Sinners Like Me";"1560318";"260201"
"874";"Memory Almost Full";"0";"1"
"875";"Now That's What I Call Music! 46";"3078";"214"
"876";"Dusk And Summer";"5320466";"371022"
"877";"Doomsday Clock";"1280";"783"
"878";"Black Rain";"2593774";"223127"
"879";"Pop Express 726P";"37";"23"
"880";"Like Red On A Rose";"115401";"17817"
"881";"Loose";"17323796";"1242377"
"882";"Don't You Fake It";"8968934";"653645"
"883";"2008-08-07: Rehearsals: Adler Theater, Davenport, IA, USA";"952";"475"
"884";"B.C.: Before Curtis";"44605";"5014"
"885";"Back to Basics";"22834340";"848481"
"886";"I'll stand by you";"1976";"244"
"887";"Pure BS";"788145";"223865"
"888";"Katharine McPhee";"1440864";"194639"
"889";"The Road and the Radio";"870816";"178758"
"890";"Sam's Town";"38955259";"1770619"
"891";"Awake";"3997497";"209644"
"892";"Phobia";"25841625";"1292151"
"893";"Up to Now";"4562795";"319404"
"894";"Life in Cartoon Motion";"0";"0"
"895";"Light Grenades";"18370664";"911631"
"896";"How to Save a Life";"25872734";"1369516"
"897";"Massive R&B: Spring 2008";"2";"1"
"898";"PCD";"7803610";"1017975"
"899";"21";"0";"1"
"900";"The Best Damn Thing";"14784306";"791587"
"901";"T.I.P. Drill";"0";"1"
"902";"Foiled";"4838715";"315274"
"903";"Greatest Hits";"351300";"85953"
"904";"III";"663885";"205309"
"905";"One-X (Deluxe Version)";"145083";"7891"
"906";"The Story";"2692038";"251828"
"907";"Greatest Hits";"32721";"1172"
"908";"V";"2761741";"256012"
"909";"We Were Dead Before The Ship Even Sank";"20440832";"985439"
"910";"This Is It";"331956";"88480"
"911";"Zombies! Aliens! Vampires! Dinosaurs! And More!";"289946";"40413"
"912";"Introducing Joss Stone";"3009425";"324852"
"913";"Begin to Hope";"26342116";"1057157"
"914";"Costello Music";"19097040";"1122536"
"915";"Hillbilly Deluxe";"562843";"160318"
"916";"All The Stars and Boulevards";"4790695";"352317"
"917";"Year Zero";"0";"0"
"918";"Taking The Long Way";"2691240";"231654"
"919";"Nothing Left To Lose";"3392790";"362067"
"920";"Wind It Up";"192643";"96725"
"921";"Eye to the Telescope";"10685155";"803974"
"922";"Jason Aldean";"1293486";"238871"
"923";"Corinne Bailey Rae";"8281017";"762256"
"924";"Time Well Wasted";"1534896";"266643"
"925";"No Ordinary Girl";"0";"1"
"926";"Once Again";"4054500";"379596"
"927";"...Something to Be";"1540398";"310978"
"928";"Not Too Late";"6837257";"392989"
"929";"Naked Brothers Band";"6925";"641"
"930";"Country Is My Rock";"238937";"53304"
"931";"Come What(ever) May";"10044007";"384878"
"932";"Promo Only: Country Radio, October 2006";"81";"28"
"933";"Wincing the Night Away";"22504687";"1084471"
"934";"Step Up";"0";"1"
"935";"Promo Only: Modern Rock Radio, November 2006";"846";"335"
"936";"Me And My Gang";"2236249";"301992"
"937";"Unappreciated";"575750";"147491"
"938";"Chris Brown";"0";"1"
"939";"Now That's What I Call Music! 23";"1142";"240"
