"album_id";"name";"lastfm_playcount";"lastfm_listeners"
"940";"The Open Door";"18762045";"750198"
"941";"Oh No";"9118629";"665088"
"942";"Decemberunderground";"0";"0"
"943";"American Dream";"10842";"2784"
"944";"El Mariel";"674343";"133075"
"945";"Stadium Arcadium";"37351312";"1645314"
"946";"Danity Kane";"1172376";"120124"
"947";"Pop Hits: Class of 2007";"148";"17"
"948";"Hate (I Really Don't Like You)";"74146";"24860"
"949";"Happy Xmas (War Is Over)";"2205";"1028"
"950";"I Loved Her First";"31071";"6261"
"951";"Rebels";"632789";"48208"
"952";"Mario Vazquez";"438512";"103530"
"953";"Celestial (International Version)";"0";"0"
"954";"Casino Royale, Volume 1: For the Hustlers";"61";"33"
"955";"Coming Home";"183926";"34864"
"956";"You Know My Name";"283931";"62987"
"957";"Acoustic Hearts of Winter";"148198";"21653"
"958";"Two Lights";"769008";"124400"
"959";"Your Man";"1144111";"256715"
"960";"El tren de los momentos";"0";"0"
"961";"The Return";"88818";"22930"
"962";"Promo Only: Mainstream Radio, August 2006";"321";"104"
"963";"White Trash With Money";"242633";"64139"
"964";"Brand New Girlfriend";"29839";"5496"
"965";"Cassie";"1985230";"318715"
"966";"Stand Still, Look Pretty";"1194287";"125510"
"967";"Into the Rush";"984813";"129590"
"968";"Live Session (iTunes Exclusive)";"1619";"701"
"969";"Steady, as She Goes";"357910";"91241"
"970";"The Road To Here";"841268";"174526"
"971";"Livin' Shady";"135640";"33647"
"972";"Ananda";"0";"1"
"973";"A Public Affair";"0";"0"
"974";"Fireflies";"406961";"52054"
"975";"Paris";"0";"1"
"976";"Cannonball";"103467";"21614"
"977";"Under the Iron Sea";"13082336";"846573"
"978";"The Cheetah Girls 2";"1230";"152"
"979";"Let Love In";"1700938";"127098"
"980";"Tough All Over";"496182";"147989"
"981";"Wreck of the Day";"4536619";"461910"
"982";"Louder Now";"11478980";"452150"
"983";"Now That's What I Call Music! 22";"984";"209"
"984";"Bittersweet World";"2150787";"189273"
"985";"Love Story";"36006";"4635"
"986";"Three Chord Country and American Rock & Roll";"665485";"163176"
"987";"The Day Has Come";"435535";"64813"
"988";"See You on the Other Side";"5168671";"368674"
"989";"Revelations";"0";"1"
"990";"Breakaway";"15484827";"1240606"
"991";"Left for Dead";"463622";"88538"
"992";"Soundtrack To Your Life";"430991";"50922"
"993";"Gettin' Some";"64313";"37592"
"994";"Unwritten";"0";"0"
"995";"Modern Day Drifter";"1037795";"254007"
"996";"Greatest Hits";"89755";"19339"
"997";"Platinum Slow Jams 21 (Mixed by DJ Finesse)";"1192";"751"
"998";"Have A Nice Day";"2927000";"218275"
"999";"King Of Kings";"741021";"129793"
"1000";"This Woman";"186879";"21597"
"1001";"On Top of Our Game";"203208";"55532"
"1002";"A Love Song Collection";"44536";"7369"
"1003";"The Breakthrough";"0";"1"
"1004";"Girl Next Door";"396969";"49020"
"1005";"The Real Thing";"159306";"21226"
"1006";"Underage Thinking";"1802850";"227617"
"1007";"Morris Brown";"130";"24"
"1008";"Ghetto Story";"58184";"13707"
"1009";"Director";"871145";"202697"
"1010";"My Kind Of Livin'";"939013";"252286"
"1011";"Jagged Edge";"0";"1"
"1012";"Back to Bedlam";"0";"1"
"1013";"The Trinity";"3051395";"336128"
"1014";"Tormenta tropical, Volume One";"17";"6"
"1015";"Somewhere Down In Texas";"175324";"36906"
"1016";"From Under the Cork Tree";"25585997";"1036109"
"1017";"We Don't Need to Whisper";"6898074";"457618"
"1018";"Road Trippin' Through Time";"267687";"11549"
"1019";"Fear and Loathing";"201831";"125142"
"1020";"In My Mind";"191483";"40366"
"1021";"I Wish We All Could Win";"854719";"79741"
"1022";"Us and Them";"0";"1"
"1023";"Pearl Jam";"0";"1"
"1024";"Be Here";"1638321";"292875"
"1025";"IV";"3517809";"290408"
"1026";"Blake Shelton's Barn & Grill";"0";"1"
"1027";"Youth";"6465366";"393279"
"1028";"Something To Be Proud Of: The Best of 1999-2005";"117336";"45562"
"1029";"Lifehouse";"6442002";"552949"
"1030";"With Teeth";"0";"0"
"1031";"Hero";"448941";"56709"
"1032";"Show Your Bones";"15754162";"922823"
"1033";"Sessions @ AOL";"8283";"1544"
"1034";"Confessions on a Dance Floor";"12148307";"769681"
"1035";"Real Fine Place";"367929";"91497"
"1036";"The Old Atlanta Mixtape";"0";"1"
"1037";"The Autumn Effect";"3921383";"340189"
"1038";"X&Y";"0";"0"
"1039";"Kerosene";"0";"0"
"1040";"Big Boi Presents... Got Purp, Volume 2";"217";"31"
"1041";"Raydiation";"706572";"209489"
"1042";"Funkymix 91";"2255";"1494"
"1043";"There It Go! (The Whistle Song)";"1027";"249"
"1044";"The Velvet Hour";"245253";"43371"
"1045";"Dark Light";"5144624";"269572"
"1046";"Twice The Speed Of Life";"804069";"141406"
"1047";"Curtain Call: The Hits";"6529179";"740151"
"1048";"MMHMM";"5724882";"281763"
"1049";"The Emancipation of Mimi: Ultra Platinum Edition";"141614";"29859"
"1050";"3121";"738556";"53138"
"1051";"Music of the Sun";"2432389";"291310"
"1052";"Live Like You Were Dying";"482049";"61129"
"1053";"Greatest Hits, Volume One: The Singles";"166767";"16763"
"1054";"Greatest Hits: The Atlantic Years";"533467";"36069"
"1055";"City of Evil";"0";"1"
"1056";"Disney Classics Box Set";"11";"8"
"1057";"Chariot";"0";"1"
"1058";"2005-07-30: Street Scene, San Diego, CA, USA";"782054";"315566"
"1059";"The Way It Is";"901824";"219407"
"1060";"Make Believe";"8315710";"672671"
"1061";"American Idiot";"34580417";"1490114"
"1062";"The Emancipation of Mimi";"4447654";"485989"
"1063";"I Am Me";"3135018";"384875"
"1064";"Queen Of The Keys (Mixed By Bigg Premiere)";"0";"1"
"1065";"Anywhere But Here";"400930";"127129"
"1066";"In Your Honor";"11232904";"929538"
"1067";"Fidel Cashflow, Part Two";"1";"1"
"1068";"Feels Like Today";"0";"0"
"1069";"Three Cheers for Sweet Revenge";"0";"0"
"1070";"Comin' to Your City";"186385";"18553"
"1071";"More Than Words";"10256";"5795"
"1072";"Disturbed";"541307";"93327"
"1073";"Switch";"912871";"83119"
"1074";"Honkytonk University";"490972";"157744"
"1075";"Beside You In Time";"584811";"23143"
"1076";"You Do Your Thing";"678443";"200321"
"1077";"Greetings From Imrie House";"1044758";"76771"
"1078";"Wildflower";"0";"0"
"1079";"Timeless";"150285";"29194"
"1080";"Listen to Your Heart (feat. Edmée)";"1183";"256"
"1081";"That's Life";"207730";"51844"
"1082";"Outta Control";"412";"69"
"1083";"Out of Exile";"11707504";"855336"
"1084";"Naked";"583043";"190249"
"1085";"Hot Fuss";"52474785";"2622528"
"1086";"Brave";"92617";"23564"
"1087";"Playing the Angel";"10348386";"439911"
"1088";"C About Me";"28820";"3119"
"1089";"The Singles: 1996-2006";"274";"25"
"1090";"Getting Away With Murder";"12682547";"968048"
"1091";"All Jacked Up";"323748";"77631"
"1092";"First Impressions of Earth";"27934340";"1043290"
"1093";"Major Flavours 6";"580";"45"
"1094";"Unknown Language";"199695";"56863"
"1095";"Destiny Fulfilled";"2940332";"518052"
"1096";"Jasper County";"90883";"22020"
"1097";"Most Wanted";"2054969";"318896"
"1098";"Who Did You Think I Was";"76932";"35011"
"1099";"The One";"529120";"125580"
"1100";"The Massacre";"4592253";"405889"
"1101";"Late Registration";"18465731";"823888"
"1102";"Never Gone";"2364214";"179045"
"1103";"Get Right With The Man";"179939";"40514"
"1104";"Jermaine Dupri Presents: Young, Fly & Flashy, Volume 1";"500";"191"
"1105";"The Dukes of Hazzard";"0";"1"
"1106";"Live From...";"0";"1"
"1107";"Boyz N Da Hood";"120176";"12802"
"1108";"Promo Only: Mainstream Radio, May 2005";"115";"67"
"1109";"Sweet Right Here";"124921";"24302"
"1110";"Pyro Technics";"546001";"316727"
"1111";"Album II";"430059";"83342"
"1112";"Mr. A-Z";"4625731";"230495"
"1113";"Guero";"12187315";"874553"
"1114";"When The Sun Goes Down";"1341679";"297525"
"1115";"Bobby Valentino";"572054";"144358"
"1116";"O";"789482";"235593"
"1117";"United State of Atlanta";"477392";"142005"
"1118";"Darryl Worley";"151502";"55261"
"1119";"Stand Up";"2369931";"178670"
"1120";"Man Like Me";"16455";"2900"
"1121";"What I Do";"87507";"8713"
"1122";"Star Lounge 2005 Collection";"6327";"4538"
"1123";"Turning Point";"1872540";"531013"
"1124";"Get Behind Me Satan";"13140870";"732086"
"1125";"In Between Dreams";"36441873";"1530143"
"1126";"Mi Sangre";"2813762";"338119"
"1127";"A Hangover You Don't Deserve";"4628942";"484338"
"1128";"Touch";"1189590";"268850"
"1129";"Natalie";"204411";"40700"
"1130";"Here for the Party";"720223";"161282"
"1131";"The Diary of Alicia Keys";"4315355";"525880"
"1132";"Confessions";"4496285";"722949"
"1133";"Revelation";"153094";"63207"
"1134";"Free Yourself";"389922";"96519"
"1135";"Josh Gracin";"336336";"75823"
"1136";"Beautiful Soul";"1827777";"224982"
"1137";"This I Gotta See";"45608";"9296"
"1138";"The Very Best Of Brooks & Dunn";"1355435";"336230"
"1139";"Get Lifted";"4394725";"398855"
"1140";"Lost and Found";"6208311";"620790"
"1141";"In The Kitchen / Trapped In The Closet (Chapter 1 of 5)";"28";"19"
"1142";"Rebirth";"1531549";"318465"
"1143";"Let's Be Us Again";"194292";"55214"
"1144";"Martina";"360224";"92135"
"1145";"In My High School";"50104";"14175"
"1146";"How to Dismantle an Atomic Bomb";"9520789";"781996"
"1147";"Hopes and Fears";"0";"0"
"1148";"Premium Quality Tunes";"34970";"6239"
"1149";"TP.3 Reloaded";"324121";"34689"
"1150";"There's More Where That Came From";"139105";"36884"
"1151";"Lullabies to Paralyze";"18575948";"865191"
"1152";"Mud On The Tires";"1812949";"299591"
"1153";"Greatest Hits: My Prerogative";"5993781";"563750"
"1154";"Heavier Things";"9689601";"636516"
"1155";"Live in Buffalo: July 4th 2004";"15430";"2627"
"1156";"Let Them Be Little";"18339";"4294"
"1157";"Number Ones";"844092";"154107"
"1158";"We Are Not Alone";"0";"1"
"1159";"Under My Skin";"16767848";"842716"
"1160";"The Chronicles of Life and Death";"0";"0"
"1161";"Absolute Garbage";"3089315";"243953"
"1162";"Frances the Mute";"6825884";"341060"
"1163";"Three Days Grace";"18353383";"1276039"
"1164";"Now Winter 2005";"117";"65"
"1165";"Room To Breathe";"0";"1"
"1166";"2005-02-10: Norman, OK, USA";"19536";"10946"
"1167";"Give Up";"33593960";"1290225"
"1168";"Straight Outta Ca$hville";"407140";"146838"
"1169";"1 on 1";"49516";"15371"
"1170";"The Beautiful Letdown";"4743887";"367381"
"1171";"Horse of a Different Color";"524985";"52630"
"1172";"Finger Eleven";"2173598";"296622"
"1173";"Dierks Bentley";"1012395";"279815"
"1174";"Contraband";"7407630";"659375"
"1175";"This Type of Thinking (Could Do Us In)";"0";"1"
"1176";"True Story";"277037";"60071"
"1177";"Comin' From Where I'm From";"680845";"119189"
"1178";"See If I Care";"552138";"164770"
"1179";"My Everything";"119430";"30409"
"1180";"Strait Hits";"22797";"3391"
"1181";"Musicology";"735487";"56327"
"1182";"Restless";"0";"1"
"1183";"Autobiography";"0";"0"
"1184";"Back to Basics";"188238";"56567"
"1185";"Harmonium";"1956801";"211672"
"1186";"One Love";"36961";"5780"
"1187";"Sweat / Suit";"28904";"17557"
"1188";"Player's Paradise";"16193";"3682"
"1189";"Accidentally In Love";"369003";"146357"
"1190";"Franz Ferdinand";"0";"1"
"1191";"After The Storm";"704702";"201877"
"1192";"The Long Road";"6928114";"576439"
"1193";"Away from the Sun";"13759925";"1295598"
"1194";"Billy Currington";"467671";"150090"
"1195";"Good News For People Who Love Bad News";"28208343";"1441601"
"1196";"Julie Roberts";"229469";"45887"
"1197";"Save a Horse (Ride a Cowboy)";"82742";"42588"
"1198";"Ocean Avenue";"14649313";"755762"
"1199";"Greatest Hits '93-'03";"1742187";"155374"
"1200";"Shock'n Y'All";"0";"1"
"1201";"Tuskegee";"309998";"38915"
"1202";"Meteora";"49217035";"1827800"
"1203";"Fallen";"0";"0"
"1204";"Get Born";"11658484";"1147353"
"1205";"RnB Superclub, Volume 4.0";"15";"5"
"1206";"One Love";"105421";"22704"
"1207";"Totally Country, Volume 4";"0";"1"
"1208";"Chicken-N-Beer";"121642";"12920"
"1209";"Private Room";"688463";"203370"
"1210";"In This Skin";"989527";"216276"
"1211";"Strong";"219708";"83082"
"1212";"D12 World";"2532599";"423330"
"1213";"The Battle For Everything";"1413160";"229123"
"1214";"Red Dirt Road";"229382";"55209"
"1215";"Closer";"1826195";"106700"
"1216";"Melt";"857091";"132952"
"1217";"White Turns Blue";"0";"1"
"1218";"A Few Questions";"56485";"20935"
"1219";"The Very Best of Sheryl Crow";"0";"0"
"1220";"Honkytonkville";"138412";"35794"
"1221";"Buddy Jewell";"64911";"15165"
"1222";"What If?";"316672";"86700"
"1223";"Three";"1497898";"258650"
"1224";"Up! (Red and Green Versions)";"998";"89"
"1225";"Thirteenth Step";"0";"0"
"1226";"Start Something";"0";"0"
"1227";"Fever To Tell";"20365129";"1147280"
"1228";"Totally Hits 2004";"0";"1"
"1229";"Metamorphosis";"2363437";"277789"
"1230";"Dress Rehearsal";"135222";"32729"
"1231";"A Crow Left Of The Murder...";"4234510";"184267"
"1232";"Blue County";"28649";"5461"
"1233";"Results May Vary";"7317644";"676453"
"1234";"The Singles 1992-2003";"0";"0"
"1235";"My Private Nation";"1138740";"176018"
"1236";"Natural Selection";"1439472";"247705"
"1237";"Audioslave";"0";"0"
"1238";"Jimmy Wayne";"233973";"61356"
"1239";"This Is Me... Then";"715533";"129520"
"1240";"DJ Smallz Presents: Southern Smoke, Part 3";"0";"1"
"1241";"Long Black Train";"413071";"113168"
"1242";"Mid Summer Megamix 2004";"407";"46"
"1243";"And Then...";"359347";"102496"
"1244";"Almost There";"422520";"68919"
"1245";"Show: A Night in the Life of Matchbox Twenty";"1039317";"326996"
"1246";"Damita Jo";"0";"0"
"1247";"Trapt";"4232159";"482634"
"1248";"Splinter";"7481439";"503284"
"1249";"My Town";"604884";"186250"
"1250";"The Young and the Hopeless";"8982832";"776514"
"1251";"Stripped";"15456144";"882308"
"1252";"The Truth About Men";"205459";"76262"
"1253";"Striking a Familiar Chord";"221893";"104537"
"1254";"The Best of Kylie Minogue";"902060";"62547"
"1255";"Beg For Mercy";"0";"1"
"1256";"Chocolate Factory";"1194530";"303676"
"1257";"The Senior";"0";"1"
"1258";"Honesty";"24423";"2245"
"1259";"Chris Cagle";"360190";"87742"
"1260";"Stacie Orrico";"1130635";"164303"
"1261";"Welcome Interstate Managers";"3330609";"312699"
"1262";"Rain On Me";"1813";"1010"
"1263";"Wave On Wave";"158037";"34595"
"1264";"Number Ones";"0";"0"
"1265";"2003-04-25: Minneapolis, MN, USA";"1557300";"437188"
"1266";"Oh, Inverted World";"20521110";"1120728"
"1267";"Illinois";"19608629";"598434"
"1268";"Transatlanticism";"30107412";"1016310"
"1269";"2006-02-04: Kulturbolaget, Malmö, Sweden";"9602";"7543"
"1270";"(What's the Story) Morning Glory?";"20026370";"1543190"
"1271";"Details";"11826567";"752234"
"1272";"2008-10-21: Comcast Arena, Everett, WA, USA";"9747";"5735"
"1273";"A Rush of Blood to the Head";"49568177";"2318150"
"1274";"2004-11-09: Seattle, WA, USA";"116466";"67958"
"1275";"KFOG Private Concert";"9439";"5051"
"1276";"Final Straw";"0";"0"
"1277";"Snakes on a Plane (Bring It)";"7720";"1404"
"1278";"In the Aeroplane Over the Sea";"29364895";"822147"
"1279";"Silent Alarm";"35853248";"1402621"
"1280";"Parachutes";"41706304";"2049906"
"1281";"Absolution";"57297766";"1872136"
"1282";"2004-04-16: Austin, TX, USA";"834977";"327748"
"1283";"The Bends";"0";"0"
"1284";"Revolver";"23335784";"744267"
"1285";"Around the Well";"3188163";"186203"
"1286";"Californication";"0";"0"
"1287";"Abbey Road";"38734735";"996076"
"1288";"Antics";"0";"0"
"1289";"A Mark, A Mission, A Brand, A Scar";"0";"1"
"1290";"Sublime";"0";"0"
"1291";"Saosin";"10290686";"427970"
"1292";"The Crane Wife";"9962312";"540691"
"1293";"The Information";"6585552";"397828"
"1294";"The Black Parade is Dead!";"887177";"78088"
"1295";"The Devil and God Are Raging Inside Me";"0";"0"
"1296";"Your Favorite Weapon";"9667085";"361940"
"1297";"Deja Entendu";"0";"0"
"1298";"Sgt. Pepper's Lonely Hearts Club Band";"0";"1"
"1299";"1";"17142477";"627325"
"1300";"Magical Mystery Tour";"0";"1"
"1301";"9";"13599011";"636758"
"1302";"Return To Cookie Mountain";"9275837";"555973"
"1303";"Black Holes and Revelations";"52447651";"1864702"
"1304";"Hissing Fauna, Are You the Destroyer?";"10410863";"402496"
"1305";"A Weekend In The City";"18038228";"892040"
"1306";"Cassadaga";"9325367";"453271"
"1307";"Elephant";"27009405";"1322279"
"1308";"Sky Blue Sky";"7376112";"330373"
"1309";"Lies For The Liars";"10022633";"461679"
"1310";"On Letting Go";"8319064";"276047"
"1311";"White Blood Cells";"0";"0"
"1312";"Our Love to Admire";"20131924";"1071643"
"1313";"2007-05-22: Le Grand Rex, Paris, France";"1344";"453"
"1314";"2008-02-18: Brabanthallen, Den Bosch, The Netherlands";"704";"284"
"1315";"Ga Ga Ga Ga Ga";"7798293";"472818"
"1316";"The Con";"0";"1"
"1317";"Let It Die";"0";"0"
"1318";"I'll Take The Blame EP";"268943";"62250"
"1319";"Discovery";"43422938";"1824913"
"1320";"The Alternate Abbey Road";"223818";"79837"
"1321";"Under The Blacklight";"5697464";"341422"
"1322";"Kala";"13580209";"600373"
"1323";"Strawberry Jam";"9228351";"370809"
"1324";"2006-07-03: Tavastia, Helsinki, Finland";"2799";"1371"
"1325";"Even If It Kills Me";"4726315";"259091"
"1326";"The Shepherd's Dog";"0";"0"
"1327";"2005-12-16: Trabendo Session, Paris, France";"1180";"701"
"1328";"OK Computer";"0";"0"
"1329";"Kid A";"35811421";"1310164"
"1330";"In Rainbows";"0";"0"
"1331";"Amnesiac";"25077130";"934708"
"1332";"The Flying Club Cup";"18418563";"536151"
"1333";"Chase This Light";"6939336";"333577"
"1334";"In Defense of the Genre";"4423683";"163129"
"1335";"Weezer";"11656153";"1097811"
"1336";"Nude";"28953";"5466"
"1337";"2002-08-05: Palacio de Congresos, Salamanca, Spain";"21047";"12477"
"1338";"In Rainbows Disk 2";"0";"1"
"1339";"Sound Of Silver";"12937129";"786293"
"1340";"Person Pitch";"0";"1"
"1341";"Boxer";"0";"1"
"1342";"The Cool";"4367538";"147259"
"1343";"Cease to Begin";"15678170";"763934"
"1344";"The Moldy Peaches";"3267597";"181701"
"1345";"Dear Catastrophe Waitress";"6636730";"343311"
"1346";"Remember That I Love You";"2348676";"209942"
"1347";"The Ultimate Collection";"2082287";"354663"
"1348";"The Covers Record";"5160649";"347253"
"1349";"Tigermilk";"4594340";"369140"
"1350";"Vampire Weekend";"0";"0"
"1351";"The Bedlam in Goliath";"5202096";"234260"
"1352";"Ghosts I-IV";"9115088";"250970"
"1353";"Saturdays = Youth";"12034940";"636346"
"1354";"The Slip";"7773304";"390145"
"1355";"Third";"0";"0"
"1356";"Fleet Foxes";"28655269";"979949"
"1357";"Feed the Animals";"7739248";"178268"
"1358";"The Singles 1999 - 2008";"601000";"13217"
"1359";"Modern Guilt";"8293074";"398481"
"1360";"Coastal Chill 09";"307";"31"
"1361";"For Emma, Forever Ago";"0";"0"
"1362";"Dear Science";"6321163";"261526"
"1363";"2008-10-11: Lupo's Heartbreak Hotel, Providence, RI, USA";"1186";"244"
"1364";"The Glass Passenger";"4920803";"97493"
"1365";"Perfect Symmetry";"6214214";"252511"
"1366";"Merriweather Post Pavilion";"20048813";"485494"
"1367";"Blood Bank";"6160848";"530378"
"1368";"Noble Beast";"5995790";"210370"
"1369";"Tonight: Franz Ferdinand";"0";"0"
"1370";"Incredibad";"0";"0"
"1371";"It's Blitz!";"19077575";"885960"
"1372";"Middle Cyclone";"3883254";"108526"
"1373";"The Hazards of Love";"5606054";"139042"
"1374";"Crack the Skye";"6808904";"189020"
"1375";"Manners";"20409895";"935974"
"1376";"Wilco (The Album)";"2975510";"99591"
"1377";"Veckatimest";"17476087";"518078"
"1378";"Relapse";"10908814";"536451"
"1379";"Two Suns";"12877351";"501444"
"1380";"The Ecstatic";"5189410";"323673"
"1381";"Bitte Orca";"4886622";"189673"
"1382";"Bad";"6351441";"583157"
"1383";"The Essential Michael Jackson";"0";"0"
"1384";"Far";"12098545";"342286"
"1385";"Horehound";"8742853";"436991"
