"artist_id";"album_id"
"1178";"595"
"1178";"833"
"1178";"905"
"1178";"1163"
"1181";"599"
"1181";"1277"
"1188";"603"
"1188";"1060"
"1188";"1335"
"1188";"1403"
"1188";"1439"
"1188";"1763"
"1199";"605"
"1199";"695"
"1200";"606"
"1201";"608"
"1203";"611"
"1208";"612"
"1215";"616"
"1215";"750"
"1218";"617"
"1225";"657"
"1226";"622"
"1227";"623"
"1233";"626"
"1233";"958"
"1233";"1213"
"1234";"628"
"1235";"629"
"1235";"1118"
"1236";"631"
"1240";"636"
"1241";"1257"
"1242";"910"
"1243";"638"
"1248";"642"
"1249";"644"
"1255";"647"
"1255";"1445"
"1256";"648"
"1257";"650"
"1258";"651"
"1258";"793"
"1258";"1034"
"1258";"1529"
"1258";"1530"
"1258";"1822"
"1262";"653"
"1264";"654"
"1276";"660"
"1276";"880"
"1276";"1121"
"1280";"684"
"1283";"664"
"1297";"673"
"1307";"675"
"1307";"943"
"1307";"1093"
"1308";"676"
"1310";"702"
"1310";"1737"
"1312";"678"
"1313";"679"
"1319";"681"
"1319";"1543"
"1320";"682"
"1320";"821"
"1321";"683"
"1321";"898"
"1322";"685"
"1322";"752"
"1322";"1059"
"1323";"687"
"1323";"1418"
"1323";"1676"
"1327";"688"
"1327";"867"
"1327";"1090"
"1331";"690"
"1331";"1150"
"1332";"691"
"1333";"692"
"1336";"698"
"1351";"704"
"1351";"1248"
"1352";"706"
"1352";"826"
"1354";"707"
"1356";"976"
"1356";"1263"
"1359";"709"
"1360";"710"
"1360";"1646"
"1364";"712"
"1365";"713"
"1366";"714"
"1366";"872"
"1368";"882"
"1369";"716"
"1371";"717"
"1371";"1009"
"1371";"1209"
"1374";"718"
"1374";"891"
"1375";"719"
"1377";"1370"
"1381";"1019"
"1382";"723"
"1384";"1322"
"1384";"1524"
"1389";"726"
"1389";"1238"
"1391";"728"
"1394";"729"
"1400";"788"
"1402";"732"
"1404";"733"
"1406";"735"
"1408";"736"
"1410";"737"
"1411";"738"
"1412";"986"
"1415";"742"
"1415";"1270"
"1422";"747"
"1428";"749"
"1429";"751"
"1436";"755"
"1438";"1089"
"1440";"758"
"1441";"759"
"1441";"915"
"1441";"1138"
"1441";"1214"
"1446";"870"
"1446";"979"
"1446";"1053"
"1446";"1155"
"1447";"761"
"1447";"946"
"1450";"763"
"1450";"973"
"1450";"1105"
"1450";"1210"
"1454";"766"
"1458";"768"
"1458";"1135"
"1461";"769"
"1466";"773"
"1469";"774"
"1469";"908"
"1471";"776"
"1471";"1262"
"1475";"780"
"1475";"1058"
"1475";"1268"
"1475";"1269"
"1475";"1272"
"1475";"1274"
"1475";"1275"
"1475";"1474"
"1479";"781"
"1486";"783"
"1489";"786"
"1489";"1253"
"1491";"787"
"1492";"789"
"1492";"1172"
"1493";"823"
"1497";"791"
"1503";"794"
"1504";"795"
"1504";"916"
"1510";"799"
"1511";"800"
"1517";"802"
"1518";"1283"
"1518";"1328"
"1518";"1329"
"1518";"1330"
"1518";"1331"
"1518";"1336"
"1518";"1337"
"1518";"1338"
"1518";"1390"
"1518";"1461"
"1518";"1469"
"1519";"804"
"1526";"808"
"1528";"809"
"1528";"957"
"1528";"967"
"1543";"814"
"1544";"815"
"1551";"818"
"1552";"819"
"1552";"1160"
"1552";"1250"
"1561";"829"
"1561";"1317"
"1561";"1327"
"1561";"1497"
"1567";"1126"
"1568";"832"
"1568";"1000"
"1576";"841"
"1577";"842"
"1588";"851"
"1590";"852"
"1590";"897"
"1591";"1102"
"1593";"853"
"1596";"881"
"1597";"855"
"1602";"1513"
"1606";"857"
"1607";"858"
"1607";"1056"
"1612";"1211"
"1613";"860"
"1613";"1124"
"1613";"1307"
"1613";"1311"
"1614";"863"
"1617";"1222"
"1618";"866"
"1624";"868"
"1630";"874"
"1632";"876"
"1632";"1289"
"1634";"877"
"1634";"883"
"1634";"1313"
"1634";"1314"
"1634";"1554"
"1634";"1819"
"1635";"878"
"1638";"879"
"1644";"888"
"1649";"894"
"1653";"895"
"1653";"935"
"1653";"1231"
"1654";"1243"
"1658";"899"
"1658";"1116"
"1660";"902"
"1661";"1168"
"1666";"906"
"1674";"909"
"1674";"1195"
"1674";"1821"
"1676";"1084"
"1677";"911"
"1679";"912"
"1680";"913"
"1680";"1384"
"1680";"1387"
"1681";"914"
"1684";"917"
"1684";"1030"
"1684";"1075"
"1684";"1352"
"1684";"1354"
"1684";"1673"
"1685";"918"
"1692";"921"
"1692";"968"
"1695";"923"
"1697";"925"
"1701";"928"
"1702";"929"
"1703";"930"
"1704";"931"
"1707";"933"
"1707";"1266"
"1707";"1282"
"1707";"1519"
"1708";"966"
"1709";"934"
"1712";"937"
"1717";"942"
"1724";"950"
"1725";"951"
"1725";"953"
"1727";"1110"
"1728";"1215"
"1730";"1143"
"1733";"952"
"1736";"954"
"1738";"955"
"1738";"1201"
"1739";"956"
"1745";"1127"
"1747";"960"
"1748";"961"
"1755";"965"
"1763";"983"
"1768";"969"
"1771";"971"
"1772";"972"
"1777";"975"
"1778";"977"
"1778";"1147"
"1778";"1365"
"1779";"978"
"1781";"1007"
"1787";"981"
"1787";"1122"
"1788";"982"
"1792";"984"
"1792";"1063"
"1792";"1183"
"1796";"987"
"1798";"988"
"1799";"989"
"1799";"1083"
"1799";"1237"
"1800";"991"
"1801";"992"
"1803";"993"
"1806";"997"
"1806";"1177"
"1810";"1001"
"1811";"1002"
"1814";"1004"
"1816";"1005"
"1817";"1006"
"1820";"1008"
"1822";"1011"
"1829";"1014"
"1831";"1017"
"1835";"1020"
"1836";"1021"
"1848";"1032"
"1848";"1227"
"1848";"1371"
"1848";"1625"
"1852";"1043"
"1854";"1036"
"1854";"1042"
"1855";"1037"
"1856";"1416"
"1856";"1417"
"1856";"1452"
"1857";"1040"
"1858";"1041"
"1859";"1044"
"1864";"1045"
"1865";"1048"
"1866";"1050"
"1866";"1181"
"1866";"1793"
"1874";"1054"
"1888";"1071"
"1888";"1099"
"1890";"1073"
"1898";"1077"
"1901";"1080"
"1902";"1081"
"1904";"1082"
"1907";"1086"
"1908";"1170"
"1909";"1087"
"1909";"1631"
"1910";"1088"
"1915";"1190"
"1915";"1369"
"1915";"1672"
"1916";"1091"
"1916";"1130"
"1918";"1092"
"1918";"1458"
"1918";"1460"
"1918";"1614"
"1921";"1115"
"1922";"1094"
"1923";"1095"
"1924";"1096"
"1927";"1098"
"1932";"1103"
"1933";"1104"
"1935";"1106"
"1938";"1107"
"1940";"1108"
"1940";"1164"
"1941";"1109"
"1943";"1111"
"1944";"1113"
"1944";"1293"
"1944";"1359"
"1944";"1705"
"1949";"1165"
"1950";"1117"
"1954";"1120"
"1965";"1128"
"1966";"1129"
"1972";"1204"
"1975";"1137"
"1977";"1140"
"1984";"1145"
"1988";"1151"
"1988";"1656"
"1988";"1657"
"1992";"1156"
"1993";"1157"
"1994";"1166"
"1997";"1161"
"1998";"1162"
"1998";"1351"
"1998";"1533"
"2007";"1167"
"2007";"1265"
"2011";"1333"
"2011";"1443"
"2012";"1169"
"2016";"1174"
"2018";"1175"
"2024";"1176"
"2036";"1179"
"2052";"1184"
"2053";"1185"
"2054";"1186"
"2058";"1188"
"2061";"1189"
"2075";"1196"
"2079";"1212"
"2081";"1199"
"2097";"1205"
"2099";"1206"
"2101";"1207"
"2102";"1470"
"2102";"1539"
"2102";"1540"
"2102";"1541"
"2102";"1542"
"2110";"1217"
"2118";"1221"
"2119";"1223"
"2120";"1225"
"2124";"1246"
"2125";"1226"
"2129";"1230"
"2130";"1232"
"2132";"1233"
"2134";"1236"
"2138";"1242"
"2141";"1240"
"2145";"1244"
"2152";"1247"
"2156";"1252"
"2160";"1254"
"2166";"1255"
"2176";"1260"
"2178";"1261"
"2185";"1267"
"2185";"1436"
"2185";"1441"
"2186";"1271"
"2187";"1391"
"2189";"1278"
"2190";"1279"
"2190";"1305"
"2190";"1569"
"2191";"1295"
"2191";"1296"
"2191";"1297"
"2191";"1392"
"2192";"1284"
"2192";"1287"
"2192";"1298"
"2192";"1299"
"2192";"1300"
"2192";"1320"
"2192";"1394"
"2193";"1285"
"2193";"1326"
"2193";"1455"
"2193";"1636"
"2194";"1288"
"2194";"1312"
"2194";"1774"
"2195";"1290"
"2196";"1291"
"2197";"1292"
"2197";"1373"
"2197";"1453"
"2197";"1508"
"2197";"1805"
"2199";"1301"
"2199";"1814"
"2200";"1302"
"2200";"1362"
"2200";"1363"
"2200";"1468"
"2200";"1776"
"2202";"1306"
"2203";"1633"
"2204";"1304"
"2206";"1308"
"2206";"1376"
"2206";"1495"
"2207";"1309"
"2208";"1310"
"2210";"1319"
"2210";"1449"
"2210";"1450"
"2210";"1651"
"2211";"1315"
"2211";"1413"
"2211";"1766"
"2212";"1321"
"2213";"1323"
"2213";"1324"
"2213";"1366"
"2213";"1408"
"2213";"1544"
"2213";"1570"
"2214";"1325"
"2215";"1332"
"2215";"1478"
"2218";"1334"
"2218";"1402"
"2219";"1699"
"2219";"1700"
"2221";"1339"
"2221";"1422"
"2222";"1340"
"2222";"1466"
"2222";"1467"
"2222";"1800"
"2222";"1802"
"2223";"1341"
"2223";"1424"
"2223";"1652"
"2224";"1504"
"2225";"1343"
"2225";"1389"
"2225";"1430"
"2225";"1579"
"2226";"1344"
"2227";"1345"
"2227";"1349"
"2228";"1346"
"2230";"1347"
"2236";"1348"
"2236";"1575"
"2238";"1692"
"2239";"1350"
"2239";"1400"
"2239";"1632"
"2240";"1353"
"2240";"1479"
"2240";"1697"
"2241";"1355"
"2243";"1356"
"2243";"1388"
"2243";"1457"
"2244";"1357"
"2244";"1446"
"2245";"1360"
"2245";"1742"
"2247";"1361"
"2247";"1367"
"2247";"1473"
"2248";"1811"
"2248";"1812"
"2249";"1364"
"2249";"1498"
"2250";"1368"
"2250";"1527"
"2251";"1372"
"2251";"1675"
"2252";"1374"
"2252";"1496"
"2252";"1753"
"2252";"1754"
"2253";"1377"
"2253";"1566"
"2254";"1379"
"2254";"1587"
"2255";"1380"
"2256";"1381"
"2256";"1558"
"2256";"1559"
"2257";"1385"
"2258";"1386"
"2259";"1393"
"2259";"1567"
"2260";"1397"
"2261";"1398"
"2261";"1490"
"2263";"1401"
"2264";"1405"
"2265";"1407"
"2265";"1732"
"2266";"1409"
"2267";"1410"
"2267";"1528"
"2268";"1411"
"2268";"1568"
"2271";"1412"
"2272";"1414"
"2272";"1711"
"2273";"1415"
"2274";"1419"
"2274";"1511"
"2274";"1647"
"2274";"1650"
"2275";"1420"
"2275";"1547"
"2275";"1665"
"2277";"1421"
"2277";"1605"
"2278";"1423"
"2279";"1589"
"2280";"1772"
"2281";"1425"
"2281";"1573"
"2282";"1426"
"2283";"1427"
"2284";"1428"
"2284";"1521"
"2284";"1687"
"2286";"1431"
"2286";"1626"
"2287";"1432"
"2287";"1595"
"2288";"1433"
"2288";"1532"
"2288";"1690"
"2290";"1550"
"2292";"1440"
"2292";"1442"
"2292";"1641"
"2293";"1444"
"2294";"1447"
"2295";"1454"
"2295";"1694"
"2297";"1456"
"2298";"1459"
"2298";"1500"
"2298";"1610"
"2298";"1820"
"2299";"1462"
"2299";"1736"
"2300";"1464"
"2301";"1471"
"2302";"1472"
"2302";"1564"
"2302";"1750"
"2303";"1475"
"2304";"1476"
"2304";"1688"
"2305";"1477"
"2305";"1520"
"2305";"1666"
"2306";"1480"
"2306";"1658"
"2307";"1481"
"2307";"1565"
"2308";"1482"
"2308";"1738"
"2311";"1483"
"2311";"1681"
"2313";"1488"
"2313";"1717"
"2314";"1489"
"2315";"1491"
"2316";"1492"
"2317";"1493"
"2317";"1601"
"2318";"1494"
"2319";"1499"
"2320";"1501"
"2321";"1502"
"2321";"1782"
"2322";"1503"
"2322";"1719"
"2323";"1506"
"2323";"1507"
"2324";"1509"
"2325";"1512"
"2327";"1515"
"2328";"1597"
"2328";"1702"
"2329";"1516"
"2330";"1518"
"2330";"1623"
"2332";"1522"
"2332";"1523"
"2332";"1726"
"2334";"1525"
"2335";"1526"
"2336";"1531"
"2339";"1534"
"2340";"1535"
"2341";"1536"
"2341";"1643"
"2341";"1730"
"2341";"1748"
"2343";"1537"
"2343";"1581"
"2343";"1747"
"2344";"1538"
"2345";"1545"
"2347";"1546"
"2348";"1806"
"2348";"1807"
"2348";"1808"
"2351";"1548"
"2352";"1549"
"2353";"1551"
"2354";"1552"
"2355";"1553"
"2356";"1555"
"2357";"1556"
"2359";"1561"
"2359";"1728"
"2360";"1560"
"2360";"1817"
"2361";"1562"
"2362";"1563"
"2363";"1571"
"2364";"1572"
"2365";"1574"
"2366";"1576"
"2367";"1578"
"2368";"1577"
"2369";"1580"
"2370";"1583"
"2370";"1790"
"2371";"1582"
"2372";"1584"
"2373";"1585"
"2374";"1591"
"2375";"1593"
"2378";"1598"
"2378";"1599"
"2378";"1818"
"2379";"1600"
"2380";"1602"
"2380";"1797"
"2381";"1603"
"2382";"1604"
"2383";"1606"
"2383";"1608"
"2384";"1607"
"2385";"1609"
"2386";"1611"
"2387";"1613"
"2389";"1615"
"2390";"1616"
"2391";"1617"
"2391";"1620"
"2391";"1622"
"2392";"1618"
"2393";"1619"
"2394";"1621"
"2395";"1624"
"2396";"1627"
"2397";"1628"
"2398";"1629"
"2399";"1630"
"2400";"1634"
"2401";"1635"
"2402";"1683"
"2403";"1638"
"2404";"1640"
"2406";"1642"
"2407";"1648"
"2408";"1653"
"2409";"1654"
"2410";"1659"
"2410";"1660"
"2411";"1662"
"2412";"1663"
"2412";"1798"
"2412";"1799"
"2413";"1664"
"2414";"1668"
"2415";"1667"
"2416";"1669"
"2417";"1670"
"2419";"1674"
"2421";"1682"
"2422";"1684"
"2423";"1685"
"2424";"1686"
"2425";"1689"
"2427";"1691"
"2429";"1696"
"2430";"1701"
"2433";"1703"
"2435";"1704"
"2436";"1706"
"2437";"1707"
"2438";"1710"
"2438";"1721"
"2438";"1722"
"2438";"1723"
"2440";"1712"
"2441";"1713"
"2442";"1714"
"2442";"1718"
"2443";"1715"
"2444";"1716"
"2445";"1720"
"2446";"1724"
"2448";"1725"
"2450";"1727"
"2451";"1729"
"2452";"1733"
"2453";"1734"
"2454";"1735"
"2455";"1740"
"2456";"1739"
"2457";"1743"
"2460";"1744"
"2461";"1745"
"2461";"1746"
"2463";"1749"
"2464";"1752"
"2466";"1755"
"2469";"1757"
"2470";"1758"
"2470";"1759"
"2472";"1762"
"2473";"1779"
"2473";"1780"
"2473";"1781"
"2473";"1783"
"2473";"1784"
"2474";"1764"
"2475";"1765"
"2476";"1767"
"2477";"1768"
"2482";"1769"
"2486";"1770"
"2488";"1771"
"2490";"1775"
"2491";"1785"
"2492";"1786"
"2492";"1787"
"2493";"1788"
"2494";"1789"
"2495";"1791"
"2496";"1796"
"2498";"1801"
"2499";"1803"
"2500";"1804"
"2502";"1809"
"2503";"1815"
"2504";"1816"
"2516";"1823"
"2517";"1831"
"2520";"1825"
"2521";"1843"
"2526";"1837"
"2530";"1828"
"2541";"1829"
"2546";"1832"
"2548";"1836"
